Ast,Block,DefReb,FGA,FGM,FGm,FTA,FTM,FTm,Foul,Game_ID,Lineup_ID,OffReb,Player_Name,Pts,Stl,Team_Name,Three_FGA,Three_FGM,Three_FGm,TtlReb,Turnover,Two_FGA,Two_FGM,Two_FGm
0,0,1,2,1,1,0,0,0,0,16,3,0,Jake Digiorgio,2,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,2,1,1
0,0,0,2,2,0,0,0,0,0,16,4,0,Milos Dugalic,5,0,Illinois Tech Scarlet Hawks,1,1,0,0,0,1,1,0
0,0,0,1,0,1,0,0,0,0,16,4,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,0,16,4,0,Jake Bruns,2,1,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,16,4,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
1,0,2,0,0,0,0,0,0,0,16,4,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,5,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,5,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,16,5,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,2,0,0,0
0,1,1,1,0,1,0,0,0,0,16,5,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,16,5,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,16,6,0,Milos Dugalic,3,0,Illinois Tech Scarlet Hawks,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,6,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,16,6,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,6,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,16,6,0,Ricardo Whitehead,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,16,7,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0,0,0,16,7,1,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0,0,0,16,7,0,Otis Reale,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,1,0
0,0,1,2,1,1,0,0,0,1,16,7,0,Ricardo Whitehead,2,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,2,1,1
0,0,0,0,0,0,0,0,0,0,16,7,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,8,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,8,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,8,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,2,0,2,0,0,0,1,16,8,1,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,2,0,2
0,0,0,1,0,1,0,0,0,0,16,8,1,Kohl Linder,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,1,0,1
0,0,1,1,1,0,0,0,0,1,16,9,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,0,0,0,16,9,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,2,0,2,0,0,0,0,16,9,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,16,9,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,1,0,16,9,0,Parker Joncus,1,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,1,0,0,0,0,3,0,3,0,16,10,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,10,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,10,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,16,10,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,16,10,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,1,1,1,0,0,0,0,0,16,11,0,Calvin Schmitz,3,0,Illinois Tech Scarlet Hawks,1,1,0,1,0,0,0,0
0,0,1,2,2,0,2,1,1,1,16,11,0,Otis Reale,5,0,Illinois Tech Scarlet Hawks,0,0,0,1,1,2,2,0
0,0,1,1,0,1,0,0,0,0,16,11,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,1,0,1
2,0,0,0,0,0,0,0,0,1,16,11,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,16,11,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,2,1,1,0,0,0,0,16,12,0,Calvin Schmitz,3,0,Illinois Tech Scarlet Hawks,2,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,12,1,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,16,12,0,Max Hisatake,0,1,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,16,12,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,16,12,0,Milos Dugalic,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,16,13,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,16,13,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,13,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,13,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,13,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,16,14,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,16,14,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,14,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,16,14,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,16,14,0,Ricardo Whitehead,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,16,15,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,15,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,16,15,0,Ricardo Whitehead,0,1,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,16,15,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,16,15,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,16,16,0,Ahmad Muhammad,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,16,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,16,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,16,16,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,16,16,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1,16,17,0,Otis Reale,0,1,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,1,3,2,1,2,2,0,0,16,17,3,Jake Digiorgio,6,0,Illinois Tech Scarlet Hawks,0,0,0,4,2,3,2,1
0,1,0,1,0,1,2,1,1,0,16,17,1,Parker Joncus,1,0,Illinois Tech Scarlet Hawks,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,17,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
1,0,2,2,0,2,1,0,1,0,16,17,0,Max Hisatake,0,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,2,0,2
1,0,0,1,0,1,0,0,0,0,16,18,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,16,18,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,16,18,0,Calvin Schmitz,3,0,Illinois Tech Scarlet Hawks,1,1,0,0,0,0,0,0
0,0,0,2,1,1,0,0,0,1,16,18,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,2,1,1
0,0,0,0,0,0,0,0,0,0,16,18,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,19,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,16,19,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,19,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,19,0,Jake Bruns,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,19,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,20,0,Parker Joncus,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,20,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,20,0,Milos Dugalic,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,20,0,Jake Digiorgio,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,16,20,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,16,21,0,Calvin Schmitz,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,0,0,0
0,0,3,0,0,0,2,2,0,0,16,21,0,Milos Dugalic,2,1,Illinois Tech Scarlet Hawks,0,0,0,3,0,0,0,0
0,0,0,2,1,1,0,0,0,0,16,21,0,Jake Digiorgio,2,0,Illinois Tech Scarlet Hawks,0,0,0,0,0,2,1,1
1,0,0,1,0,1,0,0,0,1,16,21,0,Otis Reale,0,0,Illinois Tech Scarlet Hawks,0,0,0,0,1,1,0,1
0,1,2,1,1,0,0,0,0,0,16,21,0,Max Hisatake,2,0,Illinois Tech Scarlet Hawks,0,0,0,2,0,1,1,0
